DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.48124366e+04  5.57787590e+00 -2.64452673e+00  1.59876059e-02] 32.29345711662588 0.050835435654335015 27 0
[ 5.48124245e+04  5.58230909e+00 -2.63677195e+00  1.81788460e-02] 32.28342847374766 0.05675327109778294 28 0
[ 5.48124245e+04  5.58230909e+00 -2.63677195e+00  1.81788460e-02] 32.28342847374766 0.05129147611562246 29 1
[ 5.48124245e+04  5.58230909e+00 -2.63677195e+00  1.81788460e-02] 32.28342847374766 0.03737113696518435 30 2
[ 5.48124257e+04  5.57869683e+00 -2.61983788e+00  1.68144297e-02] 32.27829133488106 0.04100100901369075 31 0
[ 5.48124257e+04  5.57869683e+00 -2.61983788e+00  1.68144297e-02] 32.27829133488106 0.020296468514096944 32 1
[ 5.48124257e+04  5.57869683e+00 -2.61983788e+00  1.68144297e-02] 32.27829133488106 0.01516578174481964 33 2
[ 5.48124257e+04  5.57869683e+00 -2.61983788e+00  1.68144297e-02] 32.27829133488106 0.013964283164447977 34 3
[ 5.48124307e+04  5.58339059e+00 -2.61024573e+00  1.78816961e-02] 32.27380441398467 0.015155523340446564 35 0
[ 5.48124307e+04  5.58339059e+00 -2.61024573e+00  1.78816961e-02] 32.27380441398467 0.012954733463011792 36 1
[ 5.48124296e+04  5.58120595e+00 -2.62070095e+00  1.94247787e-02] 32.27160589351518 0.011822580232482949 37 0
[ 5.48124287e+04  5.58187465e+00 -2.62625842e+00  1.82260634e-02] 32.26937881490184 0.012497514484927308 38 0
[ 5.48124287e+04  5.58187465e+00 -2.62625842e+00  1.82260634e-02] 32.26937881490184 0.008912519979219269 39 1
[ 5.48124255e+04  5.58017189e+00 -2.62036039e+00  1.74989402e-02] 32.26724997525132 0.006554438733353152 40 0
[ 5.48124274e+04  5.58211643e+00 -2.61682864e+00  1.79847289e-02] 32.26686270716678 0.006360273639074876 41 0
[ 5.48124274e+04  5.58211643e+00 -2.61682864e+00  1.79847289e-02] 32.26686270716678 0.00474318634839932 42 1
[ 5.48124274e+04  5.58211643e+00 -2.61682864e+00  1.79847289e-02] 32.26686270716678 0.0025161077350617234 43 2
[ 5.48124261e+04  5.58146957e+00 -2.62359602e+00  1.78039600e-02] 32.26623745476377 0.002968825892303073 44 0
[ 5.48124229e+04  5.58118102e+00 -2.62199019e+00  1.70294148e-02] 32.26617143525017 0.0010785400011457114 45 0
[ 5.48124248e+04  5.58077299e+00 -2.62094227e+00  1.75695388e-02] 32.265480549097184 0.0015318142550455605 46 0
[ 5.48124248e+04  5.58077299e+00 -2.62094227e+00  1.75695388e-02] 32.265480549097184 0.0013821580695960733 47 1
[ 5.48124248e+04  5.58077299e+00 -2.62094227e+00  1.75695388e-02] 32.265480549097184 0.0007569056665843732 48 2
[ 5.48124248e+04  5.58077299e+00 -2.62094227e+00  1.75695388e-02] 32.265480549097184 0.0006908861529879573 49 3
[ 5.48124248e+04  5.58077299e+00 -2.62094227e+00  1.75695388e-02] 32.265480549097184 0.0006902019603316489 50 4
[ 5.48124248e+04  5.58077299e+00 -2.62094227e+00  1.75695388e-02] 32.265480549097184 0.0006557840769119139 51 5
[ 5.48124248e+04  5.58077299e+00 -2.62094227e+00  1.75695388e-02] 32.265480549097184 0.0005256798518615824 52 6
[ 5.48124248e+04  5.58077299e+00 -2.62094227e+00  1.75695388e-02] 32.265480549097184 0.0003193309586251303 53 7
[ 5.48124248e+04  5.58077299e+00 -2.62094227e+00  1.75695388e-02] 32.265480549097184 0.00030482795017405806 54 8
[ 5.48124261e+04  5.58121348e+00 -2.61848808e+00  1.74305938e-02] 32.265317977934 0.0004049124199454468 55 0
[ 5.48124261e+04  5.58121348e+00 -2.61848808e+00  1.74305938e-02] 32.265317977934 0.0002605633446322031 56 1
[ 5.48124261e+04  5.58121348e+00 -2.61848808e+00  1.74305938e-02] 32.265317977934 0.00020241552151389897 57 2
[ 5.48124261e+04  5.58121348e+00 -2.61848808e+00  1.74305938e-02] 32.265317977934 0.00016257116318740827 58 3
[ 5.48124256e+04  5.58100213e+00 -2.62017725e+00  1.75632745e-02] 32.26525481722706 0.0001921765129253572 59 0
[ 5.48124256e+04  5.58100213e+00 -2.62017725e+00  1.75632745e-02] 32.26525481722706 9.314609554422759e-05 60 1
[ 5.48124257e+04  5.58124369e+00 -2.61973893e+00  1.75692057e-02] 32.265251507176885 6.825783601982494e-05 61 0
[ 5.48124264e+04  5.58121222e+00 -2.62009933e+00  1.75288748e-02] 32.265235541952144 8.243598185231349e-05 62 0
[ 5.48124264e+04  5.58121222e+00 -2.62009933e+00  1.75288748e-02] 32.265235541952144 5.0508482935640586e-05 63 1
[ 5.48124261e+04  5.58112474e+00 -2.62045502e+00  1.76327458e-02] 32.26523359457975 3.6944238132718965e-05 64 0
[ 5.48124261e+04  5.58112474e+00 -2.62045502e+00  1.76327458e-02] 32.26523359457975 3.2863565692764496e-05 65 1
[ 5.48124255e+04  5.58113892e+00 -2.62058547e+00  1.75602417e-02] 32.26522976993676 2.504729030050612e-05 66 0
[ 5.48124258e+04  5.58109101e+00 -2.62019847e+00  1.75680208e-02] 32.26522060044424 3.090673264694033e-05 67 0
[ 5.48124258e+04  5.58109101e+00 -2.62019847e+00  1.75680208e-02] 32.26522060044424 1.4941507906485185e-05 68 1
[ 5.48124261e+04  5.58115541e+00 -2.62032081e+00  1.75565304e-02] 32.26521768050964 1.5914070104372513e-05 69 0
[ 5.48124261e+04  5.58115541e+00 -2.62032081e+00  1.75565304e-02] 32.26521768050964 1.3797961727846086e-05 70 1
[ 5.48124260e+04  5.58107671e+00 -2.62068022e+00  1.75522052e-02] 32.26521601506771 1.3754869051751939e-05 71 0
[ 5.48124260e+04  5.58107671e+00 -2.62068022e+00  1.75522052e-02] 32.26521601506771 1.1347967962649363e-05 72 1
[ 5.48124258e+04  5.58108223e+00 -2.62049832e+00  1.74861831e-02] 32.26521302786294 7.572581296244607e-06 73 0
[ 5.48124258e+04  5.58108223e+00 -2.62049832e+00  1.74861831e-02] 32.26521302786294 5.946372084508766e-06 74 1
[ 5.48124261e+04  5.58109387e+00 -2.62058391e+00  1.74989925e-02] 32.26521245474158 5.225768063610303e-06 75 0
[ 5.48124261e+04  5.58111647e+00 -2.62042101e+00  1.75320739e-02] 32.26521160492088 4.474672920196099e-06 76 0
[ 5.48124261e+04  5.58107482e+00 -2.62043412e+00  1.75052263e-02] 32.26521141036752 4.604700187371691e-06 77 0
[ 5.48124261e+04  5.58107482e+00 -2.62043412e+00  1.75052263e-02] 32.26521141036752 4.549292668798444e-06 78 1
[ 5.48124261e+04  5.58107482e+00 -2.62043412e+00  1.75052263e-02] 32.26521141036752 1.6174954211578552e-06 79 2
[ 5.48124259e+04  5.58108919e+00 -2.62047734e+00  1.74954189e-02] 32.265210920798616 1.5339429637606372e-06 80 0
[ 5.48124259e+04  5.58109608e+00 -2.62027552e+00  1.75085300e-02] 32.265210889276894 9.785616370550088e-07 81 0
[ 5.48124260e+04  5.58109678e+00 -2.62039420e+00  1.74963191e-02] 32.26521063022689 9.746939895194373e-07 82 0
[ 5.48124260e+04  5.58110284e+00 -2.62040815e+00  1.75167237e-02] 32.26521034917951 1.0611880085775738e-06 83 0
[ 5.48124260e+04  5.58110284e+00 -2.62040815e+00  1.75167237e-02] 32.26521034917951 5.716191040505691e-07 84 1
[ 5.48124260e+04  5.58110284e+00 -2.62040815e+00  1.75167237e-02] 32.26521034917951 5.400973819291721e-07 85 2
[ 5.48124260e+04  5.58110284e+00 -2.62040815e+00  1.75167237e-02] 32.26521034917951 3.7826563215048736e-07 86 3
[ 5.48124260e+04  5.58109840e+00 -2.62032575e+00  1.75121786e-02] 32.26521034373795 2.8648894101479527e-07 87 0
[ 5.48124260e+04  5.58109628e+00 -2.62038063e+00  1.75034525e-02] 32.26521032802267 1.7495366222419761e-07 88 0
[ 5.48124260e+04  5.58109200e+00 -2.62038541e+00  1.75075010e-02] 32.265210293815265 7.76158586290876e-08 89 0
[ 5.48124260e+04  5.58109687e+00 -2.62034895e+00  1.75093342e-02] 32.26521025143476 9.77447527361619e-08 90 0
[ 5.48124260e+04  5.58109936e+00 -2.62038417e+00  1.75124202e-02] 32.265210222341935 1.213960132417924e-07 91 0
[ 5.48124260e+04  5.58109936e+00 -2.62038417e+00  1.75124202e-02] 32.265210222341935 1.0568073349759288e-07 92 1
[ 5.48124260e+04  5.58109936e+00 -2.62038417e+00  1.75124202e-02] 32.265210222341935 1.0033595998493183e-07 93 2
[ 5.48124260e+04  5.58109936e+00 -2.62038417e+00  1.75124202e-02] 32.265210222341935 9.7142603294742e-08 94 3
[ 5.48124260e+04  5.58109936e+00 -2.62038417e+00  1.75124202e-02] 32.265210222341935 7.147333036527925e-08 95 4
[ 5.48124260e+04  5.58109936e+00 -2.62038417e+00  1.75124202e-02] 32.265210222341935 2.909282414975678e-08 96 5
[ 5.48124260e+04  5.58109717e+00 -2.62036805e+00  1.75107214e-02] 32.26521020969162 2.0570929848418018e-08 97 0
[ 5.48124260e+04  5.58109639e+00 -2.62039002e+00  1.75104003e-02] 32.26521020485904 2.1474178879543615e-08 98 0
[ 5.48124260e+04  5.58109893e+00 -2.62037904e+00  1.75130383e-02] 32.26521020364162 2.224984285703613e-08 99 0
[ 5.48124260e+04  5.58109893e+00 -2.62037904e+00  1.75130383e-02] 32.26521020364162 1.8700312409691833e-08 100 1
[ 5.48124260e+04  5.58109893e+00 -2.62037904e+00  1.75130383e-02] 32.26521020364162 6.049994283330307e-09 101 2
[ 5.48124260e+04  5.58109734e+00 -2.62037594e+00  1.75113856e-02] 32.26521020186441 3.166064743709285e-09 102 0
[ 5.48124260e+04  5.58109708e+00 -2.62038291e+00  1.75122084e-02] 32.26521020092686 3.9321790268331824e-09 103 0
[ 5.48124260e+04  5.58109715e+00 -2.62038503e+00  1.75112875e-02] 32.26521020080929 3.983224416970188e-09 104 0
[ 5.48124260e+04  5.58109715e+00 -2.62038503e+00  1.75112875e-02] 32.26521020080929 2.908983276483923e-09 105 1
[ 5.48124260e+04  5.58109729e+00 -2.62037998e+00  1.75119365e-02] 32.26521020061836 3.02325986467622e-09 106 0
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 1.7175665334434598e-09 107 0
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 1.4506227330457477e-09 108 1
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 7.800124990353652e-10 109 2
iter F[0] 110 32.265210200146846
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 372.8884221749773 1 1
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 106.12427770738066 2 2
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 39.15435018748867 3 3
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 33.84169396597415 4 4
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 25.790287148850155 5 5
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 16.875470502923832 6 6
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 10.49713416934803 7 7
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 8.50641773115975 8 8
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 8.330417748627639 9 9
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 7.171985649063274 10 10
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 5.349564225228747 11 11
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 3.821303996575459 12 12
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 3.3994208845316365 13 13
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 3.299680221335308 14 14
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 2.9045599098669754 15 15
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 2.11962340102194 16 16
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 2.0938303546765695 17 17
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 1.9111219326730335 18 18
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 1.8883484821974292 19 19
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 1.815170854406297 20 20
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 1.5307454674363186 21 21
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 1.2704197334106766 22 22
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.8825911902090979 23 23
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.7289664135158844 24 24
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.6006276420566294 25 25
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.5448356587340157 26 26
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.4808146316408255 27 27
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.4062622420983786 28 28
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.3273110849044727 29 29
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.3253564225749983 30 30
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.2821336893312747 31 31
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.22369258120804147 32 32
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.20193635726488424 33 33
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.18442275884748938 34 34
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.12690300156288714 35 35
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.10691056850586023 36 36
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.09682713562482093 37 37
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.08777989724548263 38 38
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.08508212983184649 39 39
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.08002186481412821 40 40
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.05454404222847131 41 41
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.04673271765330611 42 42
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.04668276916284242 43 43
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.04133869574123139 44 44
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.03848680390355952 45 45
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.03830462351220376 46 46
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.0320845852885725 47 47
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.019146740073331614 48 48
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.01835687715480816 49 49
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.015919212613788147 50 50
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.014757503949098805 51 51
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.014047349464654246 52 52
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.011785315466596558 53 53
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.011568323083693599 54 54
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.0073722455764198 55 55
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.006774999499917556 56 56
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.004983694339671274 57 57
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.004929494283565816 58 58
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.004713442186847772 59 59
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.003958377126011214 60 60
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.0023522653377341385 61 61
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.00197985979419002 62 62
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.001973580912775219 63 63
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.001548827352223725 64 64
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.0013500018927956603 65 65
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.0011827769383927489 66 66
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.0010900895868104499 67 67
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.0009348439305014722 68 68
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.0008389685113598944 69 69
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.0005480800858137513 70 70
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.0004927486642785084 71 71
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.0004212166120112215 72 72
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.00033268050317047937 73 73
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.000329995229677138 74 74
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.00031927436972978285 75 75
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.0002892247810066806 76 76
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.00026925043128045445 77 77
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.00024527940436769313 78 78
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.00012913101461009546 79 79
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.0001187435020355565 80 80
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.00010875710954394435 81 81
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.00010221624194173273 82 82
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 0.00010020975543767463 83 83
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 8.68992473570529e-05 84 84
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 5.742601417324522e-05 85 85
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 5.1481847556544835e-05 86 86
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 4.6442020497750036e-05 87 87
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 4.4068932389507154e-05 88 88
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 4.359682512955487e-05 89 89
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 3.777829898865548e-05 90 90
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 3.272395465359068e-05 91 91
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 2.5598487248146284e-05 92 92
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 1.853483390590327e-05 93 93
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 1.7962404022853207e-05 94 94
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 1.5041865090381634e-05 95 95
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 1.2589625690395678e-05 96 96
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 1.0653719790809646e-05 97 97
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 1.0038695805292264e-05 98 98
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 9.470355450957868e-06 99 99
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 4.877904501654484e-06 100 100
[ 5.48124260e+04  5.58109807e+00 -2.62038000e+00  1.75123714e-02] 32.265210200146846 4.175440473375147e-06 101 101
